"","ID.","Habitat","ResDimension","ConDimension","Model","AIC","BIC"
"349",39965,"Freshwater",2,2,"CubFit",-16.823109066397,-16.2314353343884
"350",39966,"Freshwater",2,2,"HolFit",-21.9633925034135,-20.7530521314373
"351",39966,"Freshwater",2,2,"QuaFit",-20.6053629642578,-19.0924374992875
"352",39966,"Freshwater",2,2,"GenFit",-27.8909486325048,-26.9831933535226
"353",39966,"Freshwater",2,2,"CubFit",-25.7688952587242,-24.8611399797421
"354",39972,"Freshwater",2,2,"HolFit",11.7431672125533,14.2993965310143
"355",39972,"Freshwater",2,2,"QuaFit",13.1387460103289,16.3340326584052
"356",39972,"Freshwater",2,2,"GenFit",7.78667556579271,9.70384755463848
"357",39972,"Freshwater",2,2,"CubFit",13.6663704144387,15.5835424032845
"358",39973,"Freshwater",2,2,"HolFit",49.9891841089249,49.1562219858371
"359",39973,"Freshwater",2,2,"QuaFit",42.3172773980734,41.2760747442137
"360",39973,"Freshwater",2,2,"GenFit",45.9589544938569,45.334232901541
"361",39973,"Freshwater",2,2,"CubFit",47.4541850693146,46.8294634769987
"362",39974,"Freshwater",2,2,"HolFit",82.9919272955401,82.1589651724523
"363",39974,"Freshwater",2,2,"QuaFit",84.8562712143605,83.8150685605008
"364",39974,"Freshwater",2,2,"GenFit",96.4119850427842,95.7872634504684
"365",39974,"Freshwater",2,2,"CubFit",96.4119850136363,95.7872634213205
"366",39975,"Freshwater",2,2,"HolFit",78.1690160604508,77.3360539373631
"367",39975,"Freshwater",2,2,"QuaFit",68.3901874319701,67.3489847781103
"368",39975,"Freshwater",2,2,"GenFit",91.8875771699586,91.2628555776428
"369",39975,"Freshwater",2,2,"CubFit",91.8875771699204,91.2628555776046
"370",39976,"Freshwater",2,2,"HolFit",117.876834760148,117.660475356369
"371",39976,"Freshwater",2,2,"QuaFit",108.717684719001,108.447235464277
"372",39976,"Freshwater",2,2,"GenFit",122.890511666028,122.728242113194
"373",39976,"Freshwater",2,2,"CubFit",122.890511385008,122.728241832174
"374",39977,"Freshwater",2,2,"HolFit",-37.1351358880693,-37.3514952918481
"375",39977,"Freshwater",2,2,"QuaFit",-37.8816141811905,-38.152063435914
"376",39977,"Freshwater",2,2,"GenFit",-4.6513116583629,-4.81358121119696
"377",39977,"Freshwater",2,2,"CubFit",-28.6237538610422,-28.7860234138763
"378",39978,"Freshwater",2,2,"HolFit",-14.5963362464169,-14.8126956501956
"379",39978,"Freshwater",2,2,"QuaFit",-12.6088413791945,-12.879290633918
"380",39978,"Freshwater",2,2,"GenFit",-12.5841262687124,-12.7463958215464
"381",39978,"Freshwater",2,2,"CubFit",-14.9796629633816,-15.1419325162156
"382",39979,"Freshwater",2,2,"HolFit",-30.6909620707938,-31.5239241938816
"383",39979,"Freshwater",2,2,"QuaFit",-30.0857168305244,-31.1269194843841
"384",39979,"Freshwater",2,2,"GenFit",-28.3889985767077,-29.0137201690235
"385",39979,"Freshwater",2,2,"CubFit",-28.720700559083,-29.3454221513988
"386",39980,"Freshwater",2,2,"HolFit",-12.0392212923151,-12.8721834154029
"387",39980,"Freshwater",2,2,"QuaFit",-10.5746089515532,-11.6158116054129
"388",39980,"Freshwater",2,2,"GenFit",-10.1691958582611,-10.793917450577
"389",39980,"Freshwater",2,2,"CubFit",3.31612509501509,2.69140350269926
"390",39981,"Terrestrial",3,1,"HolFit",-127.031773483418,-127.864735606506
"391",39981,"Terrestrial",3,1,"QuaFit",-125.756635907725,-126.797838561585
"392",39981,"Terrestrial",3,1,"GenFit",-127.445457776836,-128.070179369152
"393",39981,"Terrestrial",3,1,"CubFit",-127.824726258426,-128.449447850742
"394",39982,"Marine",2,2,"HolFit",-69.9424705281475,-69.1535722188026
"395",39982,"Marine",2,2,"QuaFit",-68.2712606191641,-67.285137732483
"396",39982,"Marine",2,2,"GenFit",-72.7674478016198,-72.1757740696111
"397",39982,"Marine",2,2,"CubFit",-55.1439625518438,-54.5522888198352
"398",39983,"Terrestrial",1,1,"HolFit",-294.067238862082,-292.475657770889
"399",39983,"Terrestrial",1,1,"QuaFit",-292.283079219852,-290.29360285586
"400",39983,"Terrestrial",1,1,"GenFit",-295.983782765379,-294.790096946984
"401",39983,"Terrestrial",1,1,"CubFit",-295.680690834336,-294.48700501594
"402",39984,"Terrestrial",1,1,"HolFit",-104.612315947564,-105.445278070652
"403",39984,"Terrestrial",1,1,"QuaFit",-111.969597709987,-113.010800363847
"404",39984,"Terrestrial",1,1,"GenFit",-104.259758807286,-104.884480399602
"405",39984,"Terrestrial",1,1,"CubFit",-102.433107139986,-103.057828732301
"406",39987,"Marine",2,2,"HolFit",-143.770666699011,-140.209179667427
"407",39987,"Marine",2,2,"QuaFit",-147.355564548511,-142.90370575903
"408",39987,"Marine",2,2,"GenFit",-141.946913884216,-139.275798610527
"409",39987,"Marine",2,2,"CubFit",-112.403999850885,-109.732884577196
"410",39988,"Marine",2,2,"HolFit",-92.2907671887413,-88.1126774378476
"411",39988,"Marine",2,2,"QuaFit",-91.2349995130827,-86.0123873244656
"412",39988,"Marine",2,2,"GenFit",-54.2853275824166,-51.1517602692464
"413",39988,"Marine",2,2,"CubFit",-75.7132184141371,-72.5796511009668
"414",39989,"Terrestrial",1,1,"HolFit",-163.065504495885,-162.747738329166
"415",39989,"Terrestrial",1,1,"QuaFit",-161.730370218389,-161.33316250999
"416",39989,"Terrestrial",1,1,"GenFit",-161.085890217791,-160.847565592751
"417",39989,"Terrestrial",1,1,"CubFit",-164.312087367687,-164.073762742648
"418",39990,"Terrestrial",1,1,"HolFit",-158.910572953419,-158.5928067867
"419",39990,"Terrestrial",1,1,"QuaFit",-163.381233720944,-162.984026012545
"420",39990,"Terrestrial",1,1,"GenFit",-158.013380605926,-157.775055980886
"421",39990,"Terrestrial",1,1,"CubFit",-155.484801325815,-155.246476700776
"422",39991,"Terrestrial",1,1,"HolFit",-173.862985265714,-173.545219098995
"423",39991,"Terrestrial",1,1,"QuaFit",-174.677735178432,-174.280527470032
"424",39991,"Terrestrial",1,1,"GenFit",-179.57438282653,-179.336058201491
"425",39991,"Terrestrial",1,1,"CubFit",-178.507322631961,-178.268998006921
"426",39992,"Marine",2,2,"HolFit",15.4068680641827,16.1957663735276
"427",39992,"Marine",2,2,"QuaFit",15.2840076080811,16.2701304947622
"428",39992,"Marine",2,2,"GenFit",13.1634897363314,13.7551634683401
"429",39992,"Marine",2,2,"CubFit",17.4518100998529,18.0434838318616
"430",39993,"Marine",2,2,"HolFit",-118.688171913663,-119.521134036751
"431",39993,"Marine",2,2,"QuaFit",-127.266319452415,-128.307522106275
"432",39993,"Marine",2,2,"GenFit",-112.390665428644,-113.01538702096
"433",39993,"Marine",2,2,"CubFit",-123.788212308169,-124.412933900485
"434",39994,"Marine",2,2,"HolFit",-156.742243244224,-156.424477077505
"435",39994,"Marine",2,2,"QuaFit",-154.936217976957,-154.539010268558
"436",39994,"Marine",2,2,"GenFit",-157.009003958285,-156.770679333246
"437",39994,"Marine",2,2,"CubFit",-147.646638801559,-147.40831417652
"438",39995,"Marine",2,2,"HolFit",-146.783356241077,-146.465590074357
"439",39995,"Marine",2,2,"QuaFit",-144.816455249721,-144.419247541322
"440",39995,"Marine",2,2,"GenFit",-148.428191001152,-148.189866376113
"441",39995,"Marine",2,2,"CubFit",-148.736775284278,-148.498450659239
"442",39996,"Marine",2,2,"HolFit",-147.476750990401,-147.158984823682
"443",39996,"Marine",2,2,"QuaFit",-146.164138637041,-145.766930928642
"444",39996,"Marine",2,2,"GenFit",-148.057295514192,-147.818970889152
"445",39996,"Marine",2,2,"CubFit",-145.880852176801,-145.642527551761
"446",39997,"Marine",2,2,"HolFit",-138.847791202879,-138.53002503616
"447",39997,"Marine",2,2,"QuaFit",-137.496777927978,-137.099570219579
"448",39997,"Marine",2,2,"GenFit",-133.419279494108,-133.180954869069
"449",39997,"Marine",2,2,"CubFit",-133.210353151282,-132.972028526243
"450",39998,"Freshwater",2,2,"HolFit",-16.2751260252599,-15.9573598585406
"451",39998,"Freshwater",2,2,"QuaFit",-35.5942920875453,-35.1970843791461
"452",39998,"Freshwater",2,2,"GenFit",7.9951240835494,8.23344870858891
"453",39998,"Freshwater",2,2,"CubFit",7.99512412978438,8.23344875482389
"454",39999,"Freshwater",2,2,"HolFit",-7.38618726034806,-7.06842109362872
"455",39999,"Freshwater",2,2,"QuaFit",-20.6432501724601,-20.2460424640609
"456",39999,"Freshwater",2,2,"GenFit",3.74890475903359,3.98722938407309
"457",39999,"Freshwater",2,2,"CubFit",-6.94828492965284,-6.70996030461333
"458",40000,"Freshwater",2,2,"HolFit",-7.89371993267067,-7.57595376595133
"459",40000,"Freshwater",2,2,"QuaFit",-7.59363423154679,-7.19642652314761
"460",40000,"Freshwater",2,2,"GenFit",-2.76932902583572,-2.53100440079621
"461",40000,"Freshwater",2,2,"CubFit",16.3819994461502,16.6203240711897
"462",40001,"Freshwater",2,2,"HolFit",-24.922790101655,-24.6050239349357
"463",40001,"Freshwater",2,2,"QuaFit",-58.9779068359292,-58.58069912753
"464",40001,"Freshwater",2,2,"GenFit",14.448765595664,14.6870902207035
"465",40001,"Freshwater",2,2,"CubFit",14.4487662281402,14.6870908531797
"466",40002,"Marine",1,1,"HolFit",-128.044160169367,-128.260519573146
"467",40002,"Marine",1,1,"QuaFit",-131.17719801822,-131.447647272944
"468",40002,"Marine",1,1,"GenFit",-123.983810964325,-124.146080517159
"469",40002,"Marine",1,1,"CubFit",-124.231600109013,-124.393869661847
"470",40003,"Marine",1,1,"HolFit",-120.938725052374,-121.155084456153
"471",40003,"Marine",1,1,"QuaFit",-120.759548144094,-121.029997398817
"472",40003,"Marine",1,1,"GenFit",-119.729659933488,-119.891929486322
"473",40003,"Marine",1,1,"CubFit",-116.693438045336,-116.85570759817
"474",40004,"Freshwater",2,2,"HolFit",-141.622595757394,-139.682969158242
"475",40004,"Freshwater",2,2,"QuaFit",-141.723342451286,-139.298809202346
"476",40004,"Freshwater",2,2,"GenFit",-140.653777110551,-139.199057161187
"477",40004,"Freshwater",2,2,"CubFit",-124.964862501392,-123.510142552028
"478",40005,"Freshwater",2,2,"HolFit",-127.257714046295,-125.318087447143
"479",40005,"Freshwater",2,2,"QuaFit",-134.900240939111,-132.475707690171
"480",40005,"Freshwater",2,2,"GenFit",-128.336452390245,-126.881732440881
"481",40005,"Freshwater",2,2,"CubFit",-129.586081238261,-128.131361288897
"482",40006,"Freshwater",2,2,"HolFit",-142.3977487669,-140.458122167748
"483",40006,"Freshwater",2,2,"QuaFit",-144.21797777706,-141.79344452812
"484",40006,"Freshwater",2,2,"GenFit",-148.955219182575,-147.500499233211
"485",40006,"Freshwater",2,2,"CubFit",-152.86479945755,-151.410079508186
"486",40007,"Freshwater",2,2,"HolFit",-138.88084530144,-136.941218702288
"487",40007,"Freshwater",2,2,"QuaFit",-138.281868276918,-135.857335027978
"488",40007,"Freshwater",2,2,"GenFit",-134.059634853016,-132.604914903652
"489",40007,"Freshwater",2,2,"CubFit",-135.33322103969,-133.878501090326
"490",40008,"Freshwater",2,2,"HolFit",-90.7230976835744,-90.405331516855
"491",40008,"Freshwater",2,2,"QuaFit",-88.7504139552137,-88.3532062468146
"492",40008,"Freshwater",2,2,"GenFit",-89.5360256323775,-89.2977010073379
"493",40008,"Freshwater",2,2,"CubFit",-75.0016301663987,-74.7633055413592
"494",40009,"Freshwater",2,2,"HolFit",-126.324846641415,-124.385220042263
"495",40009,"Freshwater",2,2,"QuaFit",-130.633005617066,-128.208472368126
"496",40009,"Freshwater",2,2,"GenFit",-128.72719549516,-127.272475545796
"497",40009,"Freshwater",2,2,"CubFit",-127.941832792378,-126.487112843014
"498",40010,"Marine",2,2,"HolFit",63.8702686858178,63.03730656273
"499",40010,"Marine",2,2,"QuaFit",55.6582700235141,54.6170673696544
"500",40010,"Marine",2,2,"GenFit",95.8313833779179,95.206661785602
"501",40010,"Marine",2,2,"CubFit",95.8313831540512,95.2066615617353
"502",40013,"Terrestrial",3,1,"HolFit",-19.8998448697295,-19.5820787030102
"503",40013,"Terrestrial",3,1,"QuaFit",-21.3020078652267,-20.9048001568275
"504",40013,"Terrestrial",3,1,"GenFit",-30.8213928334221,-30.5830682083826
"505",40013,"Terrestrial",3,1,"CubFit",-15.8783914618208,-15.6400668367813
"506",40014,"Terrestrial",3,1,"HolFit",-17.5669178192433,-17.783277223022
"507",40014,"Terrestrial",3,1,"QuaFit",-19.539910381589,-19.8103596363125
"508",40014,"Terrestrial",3,1,"GenFit",-18.2441596355224,-18.4064291883565
"509",40014,"Terrestrial",3,1,"CubFit",-23.9316425174554,-24.0939120702895
"510",40017,"Freshwater",2,2,"HolFit",-401.403322665404,-396.074504624703
"511",40017,"Freshwater",2,2,"QuaFit",-399.793597955185,-393.132575404309
"512",40017,"Freshwater",2,2,"GenFit",-395.506892509767,-391.510278979241
"513",40017,"Freshwater",2,2,"CubFit",-396.232139702113,-392.235526171588
"514",40018,"Freshwater",2,2,"HolFit",-432.089128134323,-426.353179316383
"515",40018,"Freshwater",2,2,"QuaFit",-432.023762590465,-424.853826568039
"516",40018,"Freshwater",2,2,"GenFit",-433.451493436146,-429.149531822691
"517",40018,"Freshwater",2,2,"CubFit",-431.629346544447,-427.327384930992
"518",40019,"Freshwater",2,2,"HolFit",-389.265869051288,-384.233482899202
"519",40019,"Freshwater",2,2,"QuaFit",-389.93806765611,-383.647584966003
"520",40019,"Freshwater",2,2,"GenFit",-386.298901581814,-382.52461196775
"521",40019,"Freshwater",2,2,"CubFit",-384.603935116395,-380.82964550233
"522",40020,"Freshwater",2,2,"HolFit",-386.485121542519,-381.301774078502
"523",40020,"Freshwater",2,2,"QuaFit",-386.487504039507,-380.008319709485
"524",40020,"Freshwater",2,2,"GenFit",-388.636856740435,-384.749346142422
"525",40020,"Freshwater",2,2,"CubFit",-386.746620264003,-382.85910966599
"526",40021,"Freshwater",2,2,"HolFit",-288.63734537429,-284.859589457625
"527",40021,"Freshwater",2,2,"QuaFit",-286.637628629323,-281.915433733491
"528",40021,"Freshwater",2,2,"GenFit",-290.339326535791,-287.506009598292
"529",40021,"Freshwater",2,2,"CubFit",-290.576418797403,-287.743101859904
"530",40022,"Freshwater",2,2,"HolFit",-323.497103198539,-319.719347281874
"531",40022,"Freshwater",2,2,"QuaFit",-325.809982935344,-321.087788039512
"532",40022,"Freshwater",2,2,"GenFit",-324.888757354345,-322.055440416845
"533",40022,"Freshwater",2,2,"CubFit",-324.922796126919,-322.08947918942
"534",40023,"Freshwater",2,2,"HolFit",-94.8881454479447,-95.1045048517235
"535",40023,"Freshwater",2,2,"QuaFit",-102.470526930668,-102.740976185392
"536",40023,"Freshwater",2,2,"GenFit",-89.3193960173673,-89.4816655702013
"537",40023,"Freshwater",2,2,"CubFit",-85.8708221291247,-86.0330916819588
"538",40024,"Freshwater",2,2,"HolFit",-84.4758943921463,-84.6922537959251
"539",40024,"Freshwater",2,2,"QuaFit",-102.649592911085,-102.920042165809
"540",40024,"Freshwater",2,2,"GenFit",-84.0186640820605,-84.1809336348946
"541",40024,"Freshwater",2,2,"CubFit",-79.1200144234807,-79.2822839763148
"542",40025,"Freshwater",2,2,"HolFit",-130.433180732089,-128.841599640896
"543",40025,"Freshwater",2,2,"QuaFit",-133.918943853722,-131.92946748973
"544",40025,"Freshwater",2,2,"GenFit",-131.797612578232,-130.603926759837
"545",40025,"Freshwater",2,2,"CubFit",-133.550375496174,-132.356689677779
"546",40026,"Freshwater",2,2,"HolFit",-72.4573547506707,-72.6737141544495
"547",40026,"Freshwater",2,2,"QuaFit",-71.4791192598568,-71.7495685145802
"548",40026,"Freshwater",2,2,"GenFit",-73.5794482311499,-73.741717783984
"549",40026,"Freshwater",2,2,"CubFit",-73.7624618055019,-73.924731358336
"550",40027,"Freshwater",2,2,"HolFit",-88.2352306878815,-87.4463323785366
"551",40027,"Freshwater",2,2,"QuaFit",-87.4771008033522,-86.4909779166711
"552",40027,"Freshwater",2,2,"GenFit",-84.5178699969209,-83.9261962649122
"553",40027,"Freshwater",2,2,"CubFit",-38.9268081789206,-38.3351344469119
"554",40028,"Freshwater",2,2,"HolFit",-63.1486982786869,-63.3650576824656
"555",40028,"Freshwater",2,2,"QuaFit",-67.4089347756281,-67.6793840303515
"556",40028,"Freshwater",2,2,"GenFit",-54.5911105351677,-54.7533800880017
"557",40028,"Freshwater",2,2,"CubFit",-59.2045835778431,-59.3668531306772
"558",40029,"Freshwater",2,2,"HolFit",-105.874603296023,-104.664262924047
"559",40029,"Freshwater",2,2,"QuaFit",-104.322911170595,-102.809985705625
"560",40029,"Freshwater",2,2,"GenFit",-107.607098524427,-106.699343245445
"561",40029,"Freshwater",2,2,"CubFit",-106.567824301149,-105.660069022167
"562",40030,"Freshwater",2,2,"HolFit",-60.3291530883208,-61.1621152114086
"563",40030,"Freshwater",2,2,"QuaFit",-63.957419703545,-64.9986223574048
"564",40030,"Freshwater",2,2,"GenFit",-59.9847190057119,-60.6094405980278
"565",40030,"Freshwater",2,2,"CubFit",-47.3261401407977,-47.9508617331135
"566",40031,"Freshwater",2,2,"HolFit",-155.170049016813,-153.959708644837
"567",40031,"Freshwater",2,2,"QuaFit",-154.94462683338,-153.43170136841
"568",40031,"Freshwater",2,2,"GenFit",-151.663982550827,-150.756227271845
"569",40031,"Freshwater",2,2,"CubFit",-155.714837936322,-154.80708265734
"570",40032,"Freshwater",2,2,"HolFit",-130.695892945455,-130.912252349233
"571",40032,"Freshwater",2,2,"QuaFit",-128.732473151557,-129.00292240628
"572",40032,"Freshwater",2,2,"GenFit",-126.65470092937,-126.816970482204
"573",40032,"Freshwater",2,2,"CubFit",-127.315512240217,-127.477781793051
"574",40033,"Terrestrial",3,1,"HolFit",-116.462682610153,-109.51200413702
"575",40033,"Terrestrial",3,1,"QuaFit",-115.394989298057,-106.70664120664
"576",40033,"Terrestrial",3,1,"GenFit",-110.599516024185,-105.386507169335
"577",40033,"Terrestrial",3,1,"CubFit",-107.229676746903,-102.016667892053
"578",40034,"Terrestrial",1,1,"HolFit",-339.814616442429,-338.223035351236
"579",40034,"Terrestrial",1,1,"QuaFit",-338.510366269589,-336.520889905597
"580",40034,"Terrestrial",1,1,"GenFit",-341.897320760191,-340.703634941796
"581",40034,"Terrestrial",1,1,"CubFit",-341.781035310204,-340.587349491809
"582",40035,"Marine",2,2,"HolFit",244.36879549518,249.244298794653
"583",40035,"Marine",2,2,"QuaFit",242.763485484094,248.857864608435
"584",40035,"Marine",2,2,"GenFit",257.499281923943,261.155909398548
"585",40035,"Marine",2,2,"CubFit",257.49928359501,261.155911069615
"586",40036,"Marine",2,2,"HolFit",337.09194956365,341.804164885042
"587",40036,"Marine",2,2,"QuaFit",338.962732344215,344.853001495955
"588",40036,"Marine",2,2,"GenFit",335.041271484129,338.575432975172
"589",40036,"Marine",2,2,"CubFit",351.777805666004,355.311967157048
"590",40037,"Marine",2,2,"HolFit",172.877713382797,177.055803133691
"591",40037,"Marine",2,2,"QuaFit",173.763878336296,178.986490524913
"592",40037,"Marine",2,2,"GenFit",172.715053209903,175.848620523074
"593",40037,"Marine",2,2,"CubFit",171.426754432532,174.560321745702
"594",40038,"Freshwater",2,2,"HolFit",-59.7613612067492,-53.7753309608833
"595",40038,"Freshwater",2,2,"QuaFit",-68.3619493476957,-60.8794115403633
"596",40038,"Freshwater",2,2,"GenFit",-70.0884062872915,-65.5988836028921
"597",40038,"Freshwater",2,2,"CubFit",-61.9639641545345,-57.474441470135
"598",40039,"Freshwater",2,2,"HolFit",-70.1460978251498,-64.0406557266851
"599",40039,"Freshwater",2,2,"QuaFit",-81.1921374344283,-73.5603348113475
"600",40039,"Freshwater",2,2,"GenFit",-81.7044849471328,-77.1254033732843
"601",40039,"Freshwater",2,2,"CubFit",-74.7594529325319,-70.1803713586834
"602",40042,"Freshwater",1,1,"HolFit",-911.125400593821,-901.216053335908
"603",40042,"Freshwater",1,1,"QuaFit",-916.1800077484,-903.793323676009
"604",40042,"Freshwater",1,1,"GenFit",-915.540920392205,-908.108909948771
"605",40042,"Freshwater",1,1,"CubFit",-920.715460012099,-913.283449568665
"606",40043,"Freshwater",1,1,"HolFit",-997.182554734357,-987.273207476444
"607",40043,"Freshwater",1,1,"QuaFit",-995.336430717547,-982.949746645156
"608",40043,"Freshwater",1,1,"GenFit",-998.839996066047,-991.407985622612
"609",40043,"Freshwater",1,1,"CubFit",-945.163868456778,-937.731858013344
"610",40045,"Freshwater",2,2,"HolFit",-217.418752746131,-212.235405282114
"611",40045,"Freshwater",2,2,"QuaFit",-215.451435762811,-208.972251432789
"612",40045,"Freshwater",2,2,"GenFit",-218.171315688523,-214.28380509051
"613",40045,"Freshwater",2,2,"CubFit",-186.094991074016,-182.207480476003
"614",40046,"Freshwater",2,2,"HolFit",-174.866018558257,-170.324041694541
"615",40046,"Freshwater",2,2,"QuaFit",-173.984689999962,-168.307218920317
"616",40046,"Freshwater",2,2,"GenFit",-173.203644817018,-169.797162169231
"617",40046,"Freshwater",2,2,"CubFit",-166.055499866763,-162.649017218975
"618",40047,"Freshwater",2,2,"HolFit",-1169.91516862283,-1160.75333085824
"619",40047,"Freshwater",2,2,"QuaFit",-1168.58470531537,-1157.13240810963
"620",40047,"Freshwater",2,2,"GenFit",-1169.4842292179,-1162.61285089446
"621",40047,"Freshwater",2,2,"CubFit",-1166.15222365422,-1159.28084533077
"622",40048,"Freshwater",2,2,"HolFit",-1009.65042715853,-1000.59970765037
"623",40048,"Freshwater",2,2,"QuaFit",-1008.01888403652,-996.705484651315
"624",40048,"Freshwater",2,2,"GenFit",-1009.71384354173,-1002.9258039106
"625",40048,"Freshwater",2,2,"CubFit",-959.051598366442,-952.263558735318
"626",40049,"Freshwater",2,2,"HolFit",-725.577004996349,-718.092200952718
"627",40049,"Freshwater",2,2,"QuaFit",-723.577042922675,-714.221037868135
"628",40049,"Freshwater",2,2,"GenFit",-727.023862747939,-721.410259715215
"629",40049,"Freshwater",2,2,"CubFit",-727.053404647009,-721.439801614285
"630",40050,"Terrestrial",3,2,"HolFit",110.442188830637,122.265497061042
"631",40050,"Terrestrial",3,2,"QuaFit",111.963563595572,126.742698883579
"632",40050,"Terrestrial",3,2,"GenFit",176.992807106653,185.860288279457
"633",40050,"Terrestrial",3,2,"CubFit",176.992796541208,185.860277714012
"634",40051,"Terrestrial",3,2,"HolFit",80.3013178210049,90.917159221635
"635",40051,"Terrestrial",3,2,"QuaFit",79.1104937579836,92.3802955087712
"636",40051,"Terrestrial",3,2,"GenFit",81.5653343446578,89.5272153951304
"637",40051,"Terrestrial",3,2,"CubFit",81.5653305970567,89.5272116475293
"638",40052,"Terrestrial",1,1,"HolFit",-1291.1931056465,-1282.19912467831
"639",40052,"Terrestrial",1,1,"QuaFit",-1291.30838900094,-1280.06591279069
"640",40052,"Terrestrial",1,1,"GenFit",-1272.32315205973,-1265.57766633358
"641",40052,"Terrestrial",1,1,"CubFit",-1252.42328714252,-1245.67780141637
"642",40053,"Terrestrial",1,1,"HolFit",-1306.99617478345,-1298.00219381525
"643",40053,"Terrestrial",1,1,"QuaFit",-1311.73381814288,-1300.49134193263
"644",40053,"Terrestrial",1,1,"GenFit",-1282.5391758353,-1275.79369010916
"645",40053,"Terrestrial",1,1,"CubFit",-1269.93555499959,-1263.19006927344
"646",40054,"Terrestrial",1,1,"HolFit",-1252.81114321223,-1243.81716224403
"647",40054,"Terrestrial",1,1,"QuaFit",-1250.82679017963,-1239.58431396938
"648",40054,"Terrestrial",1,1,"GenFit",-1250.92411599071,-1244.17863026456
"649",40054,"Terrestrial",1,1,"CubFit",-1249.45355283128,-1242.70806710514
"650",40055,"Terrestrial",1,1,"HolFit",-1316.0404607,-1307.0464797318
"651",40055,"Terrestrial",1,1,"QuaFit",-1317.53469355568,-1306.29221734544
"652",40055,"Terrestrial",1,1,"GenFit",-1318.04805144434,-1311.30256571819
"653",40055,"Terrestrial",1,1,"CubFit",-1317.82118551138,-1311.07569978524
"654",40057,"Marine",2,2,"HolFit",-98.7391479273216,-99.5721100504094
"655",40057,"Marine",2,2,"QuaFit",-96.9402185596489,-97.9814212135086
"656",40057,"Marine",2,2,"GenFit",-92.0300565857431,-92.6547781780589
"657",40057,"Marine",2,2,"CubFit",-87.7355065310683,-88.3602281233841
"658",40059,"Marine",2,2,"HolFit",-134.90309040764,-134.114192098296
"659",40059,"Marine",2,2,"QuaFit",-138.238047790715,-137.251924904034
"660",40059,"Marine",2,2,"GenFit",-137.131942183372,-136.540268451364
"661",40059,"Marine",2,2,"CubFit",-133.170468240523,-132.578794508514
"662",40061,"Freshwater",2,3,"HolFit",-125.283317927381,-124.965551760662
"663",40061,"Freshwater",2,3,"QuaFit",-124.736895559834,-124.339687851435
"664",40061,"Freshwater",2,3,"GenFit",-121.22679833883,-120.988473713791
"665",40061,"Freshwater",2,3,"CubFit",-137.29823104837,-137.05990642333
"666",40062,"Freshwater",2,3,"HolFit",-135.926207463216,-135.608441296497
"667",40062,"Freshwater",2,3,"QuaFit",-135.660969850539,-135.26376214214
"668",40062,"Freshwater",2,3,"GenFit",-136.284896009493,-136.046571384453
"669",40062,"Freshwater",2,3,"CubFit",-132.990578382774,-132.752253757735
"670",40063,"Terrestrial",2,2,"HolFit",-448.542672880261,-445.209819504036
"671",40063,"Terrestrial",2,2,"QuaFit",-446.981300960145,-442.815234239863
"672",40063,"Terrestrial",2,2,"GenFit",-447.350229780202,-444.850589748033
"673",40063,"Terrestrial",2,2,"CubFit",-447.768448719136,-445.268808686967
"674",40064,"Marine",2,2,"HolFit",-188.334491178367,-185.001637802142
"675",40064,"Marine",2,2,"QuaFit",-186.768528978815,-182.602462258534
"676",40064,"Marine",2,2,"GenFit",-185.508242853241,-183.008602821072
"677",40064,"Marine",2,2,"CubFit",-183.367223936992,-180.867583904823
"678",40065,"Marine",2,2,"HolFit",-247.790893644276,-243.612803893383
"679",40065,"Marine",2,2,"QuaFit",-245.844464918196,-240.621852729579
"680",40065,"Marine",2,2,"GenFit",-249.655768850276,-246.522201537106
"681",40065,"Marine",2,2,"CubFit",-237.419713857131,-234.286146543961
"682",40066,"Marine",2,2,"HolFit",-126.383415643419,-123.29306075446
"683",40066,"Marine",2,2,"QuaFit",-126.270089943678,-122.407146332479
"684",40066,"Marine",2,2,"GenFit",-128.55345514004,-126.23568897332
"685",40066,"Marine",2,2,"CubFit",-125.78573151099,-123.46796534427
"686",40067,"Marine",2,2,"HolFit",-195.609481430911,-190.733978131438
"687",40067,"Marine",2,2,"QuaFit",-193.94858294184,-187.854203817499
"688",40067,"Marine",2,2,"GenFit",-197.601967664758,-193.945340190153
"689",40067,"Marine",2,2,"CubFit",128.819519830212,132.476147304817
"690",40068,"Freshwater",2,2,"HolFit",-52.6699233560664,-53.5028854791542
"691",40068,"Freshwater",2,2,"QuaFit",-63.954499446323,-64.9957021001827
"692",40068,"Freshwater",2,2,"GenFit",-40.0868433197688,-40.7115649120846
"693",40068,"Freshwater",2,2,"CubFit",-39.12092523637,-39.7456468286859
"694",40069,"Freshwater",2,2,"HolFit",-47.6637137873918,-48.4966759104796
"695",40069,"Freshwater",2,2,"QuaFit",-46.8217465915189,-47.8629492453787
"696",40069,"Freshwater",2,2,"GenFit",-33.4256129274827,-34.0503345197985
"697",40069,"Freshwater",2,2,"CubFit",-33.3358976716989,-33.9606192640148
"698",40070,"Freshwater",2,2,"HolFit",-26.0163380487224,-26.8493001718102
"699",40070,"Freshwater",2,2,"QuaFit",-30.5744424588018,-31.6156451126615
"700",40070,"Freshwater",2,2,"GenFit",-28.3964265634665,-29.0211481557824
"701",40070,"Freshwater",2,2,"CubFit",-28.2262762124004,-28.8509978047162
